카페이름,주소,카페URL,리뷰
비애드 카페앤바,"서울 광진구 동일로22길 117-15 1, 2층","https://map.naver.com/p/search/건대입구%20카페/place/1982514659?c=17.22,0,0,0,dh&placePath=/review","[아메리카노 4,500] 산미와 고소함의 밸런스가 좋은 아메리카노는 진한 바디감이 있으면서도 쌉싸름함이 더해져 산미 있는 커피 좋아하시는 분들께서는 정말 좋아하실 맛이에요 산미 없는 커피를 좋아하시는 분들께서도 부담없이 드실 수 있어 디저트와 함께 커피 주문하시고 싶으시면 추천드려요☕️  [클래식 휘낭시에 2,500 / 곡물 휘낭시에 2,800]  클래식, 곡물, 피스타치오 등 다양한 종류의 휘낭시에가 있는데 매일 매장에서 직접 구워서 만드신다고 해요  휘낭시에의 겉면은 빠작하면서도 꾸덕해 먹는 식감을 살려주고 속은 파운드 케이크처럼 촉촉하면서도 부드러워 입에서 살살 녹아 정말 맛있어요🍰  낮에는 커피와 디저트, 밤에는 술과 음식을 모두 먹을 수 있는 건대입구역에 위치한 카페&바로 운영중에 있으니 방문해보세요"
비애드 카페앤바,"서울 광진구 동일로22길 117-15 1, 2층","https://map.naver.com/p/search/건대입구%20카페/place/1982514659?c=17.22,0,0,0,dh&placePath=/review","낮에는 카페, 저녁에는 바로 운영 하셔서 그런지 내부 분위기가 멋스럽네요! 디저트 딸기 케이크는 부드럽고 퐁신한 시트 사이에 요거트맛?이 나는 딸기 생크림이 달달하니 맛있어요! 저녁 때도 방문 해보고 싶은 곳입니다🫶🏻"
비애드 카페앤바,"서울 광진구 동일로22길 117-15 1, 2층","https://map.naver.com/p/search/건대입구%20카페/place/1982514659?c=17.22,0,0,0,dh&placePath=/review","건대 B ADD 카페&바 진짜 색다른 경험이었어요!  낮에는 커피 마시고 저녁엔 술 한잔할 수 있어서 너무 좋았어요.  바닐라라떼 시켰는데 달달하면서도 에스프레소 맛이 살아있어서 맛있었고, 밤 바스크 치즈케이크는 정말 최고였어요.  겉은 바삭하고 속은 부드러워서 커피랑 찰떡이었습니다.  인테리어도 나무 느낌으로 분위기 있고 1,2층 구조라 자리도 넉넉했어요.  반려동물도 데려갈 수 있어서 좋았고, 역에서도 가까워서 접근성도 굿!  가격도 건대 근처 다른 카페들에 비해 괜찮은 편이에요. 다음엔 저녁에 와서 칵테일도 꼭 먹어보고 싶어요!"
비애드 카페앤바,"서울 광진구 동일로22길 117-15 1, 2층","https://map.naver.com/p/search/건대입구%20카페/place/1982514659?c=17.22,0,0,0,dh&placePath=/review",친구랑 저의 케이크 맛집 1순위가 바뀌었습니다 느좋이고요 진짜엄청시원해서여름의피난처고요 음료수도 너무 마싯고요 친구는 모르겠디만 저는 레몬얼그레이에이드? 마셨는데 뭔가가 씹혀서 좋았어요 사실 딸기케이크가 9천원인 걸 보고 충격 먹었는데 한 입 먹고선 납득했습니다. 그냥 생크림? ㄴㄴㄴㄴㄴㄴㄴㄴㄴㄴㄴㄴㄴ 딸기생크림이 섞여있어요 무려 딸기생크림!!!! 심지어크림도쫀득해 치즈케이크도개맛도립니다 하나도안느끼해요사랑해요
비애드 카페앤바,"서울 광진구 동일로22길 117-15 1, 2층","https://map.naver.com/p/search/건대입구%20카페/place/1982514659?c=17.22,0,0,0,dh&placePath=/review",데이트하기 딱 좋은 건대입구카페&술집 추천이용!! 저녁에는 칵테일과 베이커리를 함께 즐길 수 있어서 넘 새로웠어요 ㅎㅎ 매장이 2층이라 넓고 아늑해서 편안하게 즐길 수 있었습니당 저희는 감바스를 먹었는데 새우 양이 많고 가격이 합리적이라 만족했어요!! 재방문의사 100%입니다 🌼
비애드 카페앤바,"서울 광진구 동일로22길 117-15 1, 2층","https://map.naver.com/p/search/건대입구%20카페/place/1982514659?c=17.22,0,0,0,dh&placePath=/review",건대입구역 2번출구쪽 근처 골목길에 있는 카페겸바 입니다! 인테리어가 멋있어서 좋았고 밤바스크치즈케이에 크림라떼 먹었는데 가격대가 좀 있긴하지만 정말 맛있었습니다! 직원분들도 친절하고 음악도 좋아서 종종 갈것같아요!
비애드 카페앤바,"서울 광진구 동일로22길 117-15 1, 2층","https://map.naver.com/p/search/건대입구%20카페/place/1982514659?c=17.22,0,0,0,dh&placePath=/review","디저트 유명해서 찾아간 건대입구 카페인데, 음료와 브라우니 모두 맛있었어요. 카페가 2층까지 있어서 넓직하고 조용한 분위기여서 휴식을 취하기에도 괜찮아요. 딸기라떼는 진하고 꼿한 우유에 딸기청 조합이라 좋았고 크림 브라우니도 달콤하니 당충전되어 좋았어요.  쾌적한 분위기여서 건대 오면 종종 찾아올 것 같아요. 너무 맛있게 마시고 쉬다갑니다."
비애드 카페앤바,"서울 광진구 동일로22길 117-15 1, 2층","https://map.naver.com/p/search/건대입구%20카페/place/1982514659?c=17.22,0,0,0,dh&placePath=/review",여기 분위기가 넘 좋아요❤️ 흑임자라떼 초코라떼 시켰는데 둘다 넘 꾸덕하면서도 달달하니 정말 맛있었구요! 딸기생크림케이크도 재료 좋은거 쓰는 티가 나는 맛이었어요🍓 다음에는 술 마시러도 와봐야겠어요!!
비애드 카페앤바,"서울 광진구 동일로22길 117-15 1, 2층","https://map.naver.com/p/search/건대입구%20카페/place/1982514659?c=17.22,0,0,0,dh&placePath=/review","강아지와 함께한 카페에서 편안한 오후를 보냈어요~ 건대입구역 근처에 위치해 있고, 공간이 넓고 인테리어가 정말 멋지네요! 직원분들이 친절하시고 음료도 맛있게 만들어 주셨어요. 특히 날씨가 더워지니 에이든이 강추입니다! 애플치즈키쉬는 꿀과 치즈의 조합이 처음에는 신기했지만, 먹을수록 정말 맛있더라고요!!!"
비애드 카페앤바,"서울 광진구 동일로22길 117-15 1, 2층","https://map.naver.com/p/search/건대입구%20카페/place/1982514659?c=17.22,0,0,0,dh&placePath=/review",저녁8시 넘어서 방문했더니 조명이 은은해서 술 마시기 좋아요! 감바스에 짐빔하이볼 강추입니다. 1~2층에 2인석부터 다인석까지 테이블이 많은데 공간 분리가 되어 있어서 우리만의 아지트 느낌이에요. 음악이 적당히 잔잔해서 조용히 혼술도 가능할 것 같아요. 저희가 갔을 땐 포메 손님이 둘 있었는데 존재만으로도 힐링이었어요🐶 반려견 동반 가능한 카페 겸 바 너무 귀해요💎
